main,n_cand,max_depth,num_trees,tp,fn,fp,tn,accuracy,precision,recall
2/0,2,1000000000,1,3,2,0,5,0.8,1.0,0.6
2/0,2,1000000000,1,2,3,0,5,0.7,1.0,0.4
2/0,2,1000000000,1,3,2,0,5,0.8,1.0,0.6
2/0,2,1000000000,1,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,2,1000000000,1,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,2,1000000000,1,4,1,1,4,0.8,0.8,0.8
2/0,2,1000000000,1,3,2,0,5,0.8,1.0,0.6
2/0,2,1000000000,1,4,1,2,3,0.7,0.6666666666666666,0.8
2/0,2,1000000000,1,2,3,0,5,0.7,1.0,0.4
2/0,2,1000000000,1,4,1,0,5,0.9,1.0,0.8
2/0,2,1000000000,1,3,2,0,5,0.8,1.0,0.6
2/0,2,1000000000,1,4,1,2,3,0.7,0.6666666666666666,0.8
2/0,2,1000000000,1,3,2,0,5,0.8,1.0,0.6
2/0,2,1000000000,1,3,2,0,5,0.8,1.0,0.6
2/0,2,1000000000,1,5,0,3,2,0.7,0.625,1.0
2/0,2,1000000000,1,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,2,1000000000,1,4,1,1,4,0.8,0.8,0.8
2/0,2,1000000000,1,4,1,1,4,0.8,0.8,0.8
2/0,2,1000000000,1,4,1,1,4,0.8,0.8,0.8
2/0,2,1000000000,1,3,2,0,5,0.8,1.0,0.6
2/0,2,1000000000,1,2,3,0,5,0.7,1.0,0.4
2/0,2,1000000000,1,4,1,1,4,0.8,0.8,0.8
2/0,2,1000000000,1,4,1,3,2,0.6,0.5714285714285714,0.8
2/0,2,1000000000,1,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,2,1000000000,1,2,3,0,5,0.7,1.0,0.4
2/0,2,1000000000,1,3,2,0,5,0.8,1.0,0.6
2/0,2,1000000000,1,2,3,0,5,0.7,1.0,0.4
2/0,2,1000000000,1,3,2,0,5,0.8,1.0,0.6
2/0,2,1000000000,1,3,2,0,5,0.8,1.0,0.6
2/0,2,1000000000,1,4,1,1,4,0.8,0.8,0.8
2/0,2,1000000000,1,3,2,1,4,0.7,0.75,0.6
2/0,2,1000000000,1,2,3,0,5,0.7,1.0,0.4
2/0,2,1000000000,1,3,2,0,5,0.8,1.0,0.6
2/0,2,1000000000,1,3,2,1,4,0.7,0.75,0.6
2/0,2,1000000000,1,2,3,0,5,0.7,1.0,0.4
2/0,2,1000000000,1,5,0,1,4,0.9,0.8333333333333334,1.0
2/0,2,1000000000,1,4,1,0,5,0.9,1.0,0.8
2/0,2,1000000000,1,1,4,0,5,0.6,1.0,0.2
2/0,2,1000000000,1,1,4,0,5,0.6,1.0,0.2
2/0,2,1000000000,1,2,3,0,5,0.7,1.0,0.4
2/0,2,1000000000,1,2,3,0,5,0.7,1.0,0.4
2/0,2,1000000000,1,2,3,0,5,0.7,1.0,0.4
2/0,2,1000000000,1,3,2,0,5,0.8,1.0,0.6
2/0,2,1000000000,1,3,2,1,4,0.7,0.75,0.6
2/0,2,1000000000,1,3,2,0,5,0.8,1.0,0.6
2/0,2,1000000000,1,3,2,0,5,0.8,1.0,0.6
2/0,2,1000000000,1,4,1,0,5,0.9,1.0,0.8
2/0,2,1000000000,1,2,3,0,5,0.7,1.0,0.4
2/0,2,1000000000,1,5,0,1,4,0.9,0.8333333333333334,1.0
2/0,2,1000000000,1,5,0,3,2,0.7,0.625,1.0
2/0,2,1000000000,1,3,2,0,5,0.8,1.0,0.6
2/0,2,1000000000,1,5,0,3,2,0.7,0.625,1.0
2/0,2,1000000000,1,4,1,0,5,0.9,1.0,0.8
2/0,2,1000000000,1,3,2,0,5,0.8,1.0,0.6
2/0,2,1000000000,1,3,2,1,4,0.7,0.75,0.6
2/0,2,1000000000,1,4,1,0,5,0.9,1.0,0.8
2/0,2,1000000000,1,3,2,0,5,0.8,1.0,0.6
2/0,2,1000000000,1,3,2,1,4,0.7,0.75,0.6
2/0,2,1000000000,1,4,1,0,5,0.9,1.0,0.8
2/0,2,1000000000,1,3,2,0,5,0.8,1.0,0.6
2/0,2,1000000000,1,4,1,2,3,0.7,0.6666666666666666,0.8
2/0,2,1000000000,1,4,1,0,5,0.9,1.0,0.8
2/0,2,1000000000,1,4,1,0,5,0.9,1.0,0.8
2/0,2,1000000000,1,2,3,0,5,0.7,1.0,0.4
2/0,2,1000000000,1,4,1,2,3,0.7,0.6666666666666666,0.8
2/0,2,1000000000,1,4,1,2,3,0.7,0.6666666666666666,0.8
2/0,2,1000000000,1,5,0,2,3,0.8,0.7142857142857143,1.0
2/0,2,1000000000,1,5,0,1,4,0.9,0.8333333333333334,1.0
2/0,2,1000000000,1,1,4,0,5,0.6,1.0,0.2
2/0,2,1000000000,1,5,0,2,3,0.8,0.7142857142857143,1.0
